Hora de inicio del ciclo,Hora de finalización del ciclo,Zona horaria del ciclo,Puntuación de recuperación (%),Frecuencia cardíaca en reposo (lpm),Variabilidad de la frecuencia cardíaca (ms),Temp. cutánea (grados centígrados),Oxígeno en sangre %,Esfuerzo del día,Energía quemada (cal),FC máx. (lpm),FC promedio (lpm),Inicio del sueño,Inicio de la vigilia,Calificación del sueño (%),Frecuencia respiratoria (rpm),Duración del sueño (min),Tiempo en la cama (min),Duración de sueño ligero (min),Duración de sueño profundo (SWS) (min),Duración de sueño REM (min),Tempo despierto/a (min),Sueño necesario (min),Deuda de sueño (min),Eficiencia del sueño %,Regularidad del sueño %
2026-05-21 23:14:49,,UTC+02:00,45,64,60,35.13,97.50,,,,,2026-05-21 23:14:49,2026-05-22 07:17:41,85,15.9,466,482,197,125,144,16,520,27,97,89
2026-05-20 22:47:47,2026-05-21 23:14:49,UTC+02:00,56,63,70,35.13,95.86,13.7,2458,155,78,2026-05-20 22:47:47,2026-05-21 07:18:37,84,16.0,494,510,206,143,145,16,536,41,96,75
2026-05-19 23:00:41,2026-05-20 22:47:47,UTC+02:00,80,58,80,34.83,97.29,13.9,2325,144,75,2026-05-19 23:00:41,2026-05-20 06:42:05,81,15.6,458,461,150,120,188,3,522,55,99,64
2026-05-18 23:29:10,2026-05-19 23:00:41,UTC+02:00,95,53,98,34.65,97.59,4.3,1929,131,65,2026-05-18 23:29:10,2026-05-19 06:50:22,78,15.4,428,441,175,110,143,13,538,70,97,57
2026-05-18 00:09:11,2026-05-18 23:29:10,UTC+02:00,46,64,64,34.88,93.69,4.2,1913,122,65,2026-05-18 00:09:11,2026-05-18 06:58:44,74,15.5,399,409,155,152,92,10,541,32,97,55
2026-05-17 01:58:38,2026-05-18 00:09:11,UTC+02:00,37,61,58,35.13,96.93,16.0,2624,150,82,2026-05-17 01:58:38,2026-05-17 09:28:43,79,14.9,431,450,171,110,150,19,496,8,96,54
2026-05-16 02:56:08,2026-05-17 01:58:38,UTC+02:00,45,65,62,35.10,97.11,12.7,2535,157,75,2026-05-16 02:56:08,2026-05-16 11:15:42,76,15.5,484,499,200,155,129,15,501,14,97,33
2026-05-14 23:18:32,2026-05-16 02:56:08,UTC+02:00,69,60,78,34.47,96.84,12.5,2652,134,78,2026-05-14 23:18:32,2026-05-15 07:19:24,94,14.7,459,480,148,126,185,21,482,14,95,87
2026-05-13 23:46:41,2026-05-14 23:18:32,UTC+02:00,73,59,76,34.43,98.53,4.9,1964,134,70,2026-05-13 23:46:41,2026-05-14 07:58:09,85,15.6,487,491,195,130,162,4,509,29,99,70
2026-05-12 23:22:10,2026-05-13 23:46:41,UTC+02:00,49,62,63,34.94,97.43,10.9,2093,123,72,2026-05-12 23:22:10,2026-05-13 07:09:00,81,16.2,461,466,179,141,141,5,507,26,98,58
2026-05-11 23:29:34,2026-05-12 23:22:10,UTC+02:00,84,54,83,34.80,97.47,11.2,2049,130,69,2026-05-11 23:29:34,2026-05-12 06:49:07,77,15.8,432,439,184,118,130,7,472,6,98,41
2026-05-10 22:19:30,2026-05-11 23:29:34,UTC+02:00,68,61,73,34.60,96.17,1.6,2053,101,63,2026-05-10 22:19:30,2026-05-11 07:29:41,77,15.8,544,550,274,123,147,6,555,71,99,32
2026-05-10 05:03:30,2026-05-10 22:19:30,UTC+02:00,37,61,57,35.24,95.68,11.8,1984,132,79,2026-05-10 05:03:30,2026-05-10 10:59:46,71,15.5,346,356,149,96,101,10,489,58,97,31
2026-05-09 03:00:39,2026-05-10 05:03:30,UTC+02:00,1,75,45,32.62,93.50,14.0,2780,158,80,2026-05-09 15:30:31,2026-05-09 17:00:31,13,14.0,64,90,18,46,0,26,535,58,94,
2026-05-08 00:08:37,2026-05-09 03:00:39,UTC+02:00,67,60,76,35.03,96.50,12.5,2770,149,76,2026-05-08 00:08:37,2026-05-08 08:03:49,85,16.2,470,475,139,178,153,5,573,76,99,81
2026-05-06 23:56:03,2026-05-08 00:08:37,UTC+02:00,67,55,72,35.14,96.91,14.2,2516,151,74,2026-05-06 23:56:03,2026-05-07 06:43:53,82,15.5,389,407,173,121,95,18,508,38,95,75
2026-05-05 23:18:25,2026-05-06 23:56:03,UTC+02:00,70,58,72,35.05,95.86,6.9,2145,129,70,2026-05-05 23:18:25,2026-05-06 07:28:24,82,16.1,467,489,156,132,179,22,527,39,95,65
2026-05-04 23:44:23,2026-05-05 23:18:25,UTC+02:00,80,55,80,34.80,95.14,12.7,2242,160,70,2026-05-04 23:44:23,2026-05-05 07:17:29,79,16.0,435,453,147,146,142,18,496,29,96,52
2026-05-03 22:25:15,2026-05-04 23:44:23,UTC+02:00,63,65,71,34.52,96.23,4.1,2077,112,67,2026-05-03 22:25:15,2026-05-04 07:18:58,76,15.8,521,533,188,147,186,12,580,122,97,37
2026-05-03 03:59:10,2026-05-03 22:25:15,UTC+02:00,2,64,46,35.47,,10.5,1922,145,76,2026-05-03 15:00:04,2026-05-03 15:43:04,4,15.2,21,43,4,17,0,22,589,122,62,
2026-05-02 03:14:07,2026-05-03 03:59:10,UTC+02:00,1,71,45,35.27,96.83,15.7,2854,148,77,2026-05-02 15:30:03,2026-05-02 17:03:03,18,14.7,88,92,29,52,7,4,581,93,95,
2026-05-01 01:22:35,2026-05-02 03:14:07,UTC+02:00,49,59,65,34.47,93.75,16.4,2824,151,77,2026-05-01 01:22:35,2026-05-01 09:59:11,79,16.4,503,516,162,135,206,13,552,63,97,52
2026-04-29 23:43:03,2026-05-01 01:22:35,UTC+02:00,47,59,65,35.20,97.57,12.8,2384,139,74,2026-04-29 23:43:03,2026-04-30 06:42:06,83,16.0,416,419,147,153,116,3,515,41,99,75
2026-04-28 23:29:01,2026-04-29 23:43:03,UTC+02:00,73,57,79,35.22,97.76,8.8,2247,145,68,2026-04-28 23:29:01,2026-04-29 07:33:45,82,15.6,469,484,227,103,139,15,533,53,97,68
2026-04-27 23:33:59,2026-04-28 23:29:01,UTC+02:00,94,52,95,34.46,97.41,10.8,2151,137,67,2026-04-27 23:33:59,2026-04-28 06:58:56,80,15.2,433,444,210,94,129,11,516,48,97,60
2026-04-27 00:16:56,2026-04-27 23:33:59,UTC+02:00,82,60,83,34.76,96.90,4.2,1910,131,66,2026-04-27 00:16:56,2026-04-27 07:59:54,78,15.3,446,462,191,84,171,16,543,56,96,54
2026-04-26 03:15:54,2026-04-27 00:16:56,UTC+02:00,43,57,60,35.45,98.14,12.4,2372,143,75,2026-04-26 03:15:54,2026-04-26 10:42:47,75,15.4,436,446,221,97,118,10,549,54,98,42
2026-04-25 01:47:21,2026-04-26 03:15:54,UTC+02:00,62,55,73,34.88,96.35,14.0,2572,154,77,2026-04-25 01:47:21,2026-04-25 08:57:13,78,15.0,424,429,127,128,169,5,533,60,99,53
2026-04-23 23:32:50,2026-04-25 01:47:21,UTC+02:00,55,57,68,35.15,97.35,8.0,2410,136,69,2026-04-23 23:32:50,2026-04-24 06:59:56,89,15.8,443,447,178,110,155,4,537,66,99,89
2026-04-22 23:24:33,2026-04-23 23:32:50,UTC+02:00,92,61,96,35.05,96.53,7.2,2180,135,69,2026-04-22 23:24:33,2026-04-23 06:53:55,84,15.2,439,449,198,126,115,10,542,57,97,80
2026-04-21 22:55:06,2026-04-22 23:24:33,UTC+02:00,72,55,76,33.80,96.88,12.1,2404,138,72,2026-04-21 22:55:06,2026-04-22 06:49:11,80,15.6,470,474,196,129,145,4,559,70,99,62
2026-04-20 23:25:06,2026-04-21 22:55:06,UTC+02:00,93,48,92,34.46,96.88,13.0,2274,142,69,2026-04-20 23:25:06,2026-04-21 06:48:46,77,15.2,423,443,154,121,148,20,564,93,95,56
2026-04-20 00:19:33,2026-04-20 23:25:06,UTC+02:00,84,50,80,34.72,96.93,7.0,2052,135,62,2026-04-20 00:19:33,2026-04-20 07:48:58,78,15.4,439,449,191,118,130,10,585,106,97,59
2026-04-19 04:15:21,2026-04-20 00:19:33,UTC+02:00,44,58,62,35.05,97.44,10.4,2088,136,72,2026-04-19 04:15:21,2026-04-19 09:50:21,65,15.0,320,335,159,84,77,15,533,22,95,38
2026-04-18 00:40:55,2026-04-19 04:15:21,UTC+02:00,68,58,73,34.61,95.38,16.2,3317,157,76,2026-04-18 00:40:55,2026-04-18 09:14:15,78,14.9,506,513,182,170,154,7,551,61,98,57
2026-04-16 23:43:22,2026-04-18 00:40:55,UTC+02:00,76,63,75,35.05,97.39,13.1,2757,144,77,2026-04-16 23:43:22,2026-04-17 06:43:49,86,16.2,406,420,147,121,138,14,501,26,96,84
2026-04-15 22:49:52,2026-04-16 23:43:22,UTC+02:00,88,60,79,34.65,95.19,9.0,2329,130,71,2026-04-15 22:49:52,2026-04-16 06:44:57,85,16.2,466,475,165,138,163,9,507,26,98,72
2026-04-14 22:40:37,2026-04-15 22:49:52,UTC+02:00,49,59,59,34.32,97.19,11.0,2459,146,72,2026-04-14 22:40:37,2026-04-15 06:45:09,80,16.3,467,484,154,136,177,17,509,36,97,52
2026-04-13 22:15:05,2026-04-14 22:40:37,UTC+02:00,88,52,78,34.78,96.63,8.1,2027,121,64,2026-04-13 22:15:05,2026-04-14 06:39:24,76,14.8,491,504,176,143,172,13,548,82,97,34
2026-04-13 00:08:33,2026-04-13 22:15:05,UTC+02:00,80,59,76,35.05,97.73,2.6,1812,114,62,2026-04-13 00:08:33,2026-04-13 06:53:47,74,16.1,399,405,150,119,130,6,563,86,98,43
2026-04-12 04:43:31,2026-04-13 00:08:33,UTC+02:00,45,63,59,35.12,98.29,9.9,1980,140,75,2026-04-12 04:43:31,2026-04-12 11:08:01,73,15.3,376,384,131,133,112,8,549,45,98,46
2026-04-11 03:28:29,2026-04-12 04:43:31,UTC+02:00,32,62,51,34.36,98.38,15.3,3214,147,83,2026-04-11 03:28:29,2026-04-11 11:08:00,71,15.5,445,459,263,84,98,14,536,46,97,36
2026-04-09 23:58:55,2026-04-11 03:28:29,UTC+02:00,52,57,68,35.02,95.47,13.1,2880,156,73,2026-04-09 23:58:55,2026-04-10 08:01:09,85,16.1,469,482,194,113,162,13,541,53,97,77
2026-04-08 23:45:55,2026-04-09 23:58:55,UTC+02:00,59,51,71,34.71,96.97,12.7,2336,147,71,2026-04-08 23:45:55,2026-04-09 07:19:16,79,16.2,438,453,241,102,95,15,521,53,96,56
2026-04-07 23:49:22,2026-04-08 23:45:55,UTC+02:00,60,56,70,35.01,96.97,4.0,1971,118,64,2026-04-07 23:49:22,2026-04-08 08:11:38,77,16.1,480,502,183,125,172,22,564,96,95,48
2026-04-07 01:26:48,2026-04-07 23:49:22,UTC+02:00,58,56,69,35.34,97.73,4.2,1841,122,64,2026-04-07 01:26:48,2026-04-07 08:37:20,76,16.0,417,430,138,118,161,13,568,91,97,52
2026-04-06 04:04:19,2026-04-07 01:26:48,UTC+02:00,72,54,75,34.91,96.27,9.8,2103,149,70,2026-04-06 04:04:19,2026-04-06 10:23:57,77,15.6,377,379,99,117,161,2,519,105,99,58
2026-04-05 02:29:05,2026-04-06 04:04:19,UTC+02:00,1,68,42,36.47,92.50,10.4,2469,152,73,2026-04-05 17:47:19,2026-04-05 19:01:11,20,16.6,64,73,43,21,0,9,573,105,87,
2026-04-04 05:19:03,2026-04-05 02:29:05,UTC+02:00,47,68,59,35.19,97.21,4.3,1770,123,71,2026-04-04 05:19:03,2026-04-04 12:54:59,75,16.5,424,455,130,103,191,31,591,117,93,54
2026-04-03 04:34:55,2026-04-04 05:19:03,UTC+02:00,57,66,66,35.02,96.58,8.8,2224,133,79,2026-04-03 04:34:55,2026-04-03 10:29:44,76,16.4,338,354,105,115,118,16,520,47,95,69
2026-04-02 03:46:21,2026-04-03 04:34:55,UTC+02:00,34,68,55,34.55,97.59,8.0,2201,131,77,2026-04-02 03:46:21,2026-04-02 10:33:35,73,16.3,399,407,166,143,90,8,494,3,98,55
2026-04-01 01:34:48,2026-04-02 03:46:21,UTC+02:00,59,67,71,34.49,96.55,13.2,2726,132,82,2026-04-01 01:34:48,2026-04-01 09:43:03,77,16.4,481,488,213,108,160,7,487,0,98,50
2026-03-31 03:18:46,2026-04-01 01:34:48,UTC+02:00,38,65,56,34.95,96.50,12.6,2364,133,80,2026-03-31 03:18:46,2026-03-31 10:49:42,74,15.7,440,450,225,95,120,10,371,127,97,31
2026-03-29 23:17:16,2026-03-31 03:18:46,UTC+02:00,16,66,50,35.93,96.69,12.8,2792,133,77,2026-03-29 23:17:16,2026-03-30 03:58:46,42,14.6,273,281,167,56,50,8,561,117,97,35
2026-03-28 23:44:14,2026-03-29 23:17:16,UTC+02:00,55,63,80,35.16,97.32,16.3,3314,162,82,2026-03-28 23:44:14,2026-03-29 05:07:26,63,15.2,308,323,136,81,91,15,543,48,95,42
2026-03-28 01:46:44,2026-03-28 22:44:14,UTC+01:00,35,64,60,35.37,97.25,13.9,2425,159,79,2026-03-28 01:46:44,2026-03-28 09:01:36,75,15.4,419,434,150,131,138,15,515,36,96,54
2026-03-26 23:36:42,2026-03-28 01:46:44,UTC+01:00,60,54,74,34.53,96.62,10.4,2588,133,71,2026-03-26 23:36:42,2026-03-27 07:15:51,93,15.7,455,459,158,131,166,4,512,37,99,90
2026-03-25 23:29:09,2026-03-26 23:36:42,UTC+01:00,67,55,75,34.88,96.79,9.2,2325,136,68,2026-03-25 23:29:09,2026-03-26 07:18:50,88,16.4,464,469,168,148,148,5,523,44,98,83
2026-03-24 23:06:50,2026-03-25 23:29:09,UTC+01:00,85,53,87,34.70,96.53,10.4,2385,143,66,2026-03-24 23:06:50,2026-03-25 06:47:57,85,15.7,450,461,174,134,142,11,520,41,97,77
2026-03-23 23:07:19,2026-03-24 23:06:50,UTC+01:00,72,60,79,35.31,96.44,10.4,2378,143,68,2026-03-23 23:07:19,2026-03-24 06:58:52,82,16.2,467,471,169,141,157,4,531,45,99,68
2026-03-22 23:26:15,2026-03-23 23:07:19,UTC+01:00,52,56,64,35.24,97.00,12.1,2480,149,68,2026-03-22 23:26:15,2026-03-23 06:48:53,80,15.4,437,442,193,104,140,5,529,33,99,60
2026-03-22 02:20:54,2026-03-22 23:26:15,UTC+01:00,47,56,63,35.12,97.93,14.1,2559,153,76,2026-03-22 02:20:54,2026-03-22 09:43:52,78,15.4,438,442,186,105,147,4,505,14,99,50
2026-03-21 00:02:40,2026-03-22 02:20:54,UTC+01:00,39,59,58,34.38,95.90,13.1,2801,154,72,2026-03-21 00:02:40,2026-03-21 08:48:39,83,15.6,512,525,246,144,122,13,535,57,97,69
2026-03-19 23:32:24,2026-03-21 00:02:40,UTC+01:00,77,53,79,34.35,98.50,10.2,2384,144,67,2026-03-19 23:32:24,2026-03-20 06:49:45,89,15.9,425,437,132,133,160,12,515,36,97,89
2026-03-18 22:49:24,2026-03-19 23:32:24,UTC+01:00,64,58,71,34.85,95.48,10.4,2098,131,64,2026-03-18 22:49:24,2026-03-19 06:49:42,86,16.0,463,480,208,125,130,17,520,48,96,78
2026-03-17 23:25:51,2026-03-18 22:49:24,UTC+01:00,52,55,65,34.29,97.65,7.9,2165,133,63,2026-03-17 23:25:51,2026-03-18 06:49:00,82,15.3,436,443,191,114,131,7,511,38,98,70
2026-03-16 23:13:12,2026-03-17 23:25:51,UTC+01:00,66,53,76,34.77,97.61,8.2,2265,138,63,2026-03-16 23:13:12,2026-03-17 07:07:43,81,15.5,463,474,161,168,134,11,523,47,97,60
